id,name,brand,type,category,maneuverability,sp,sdp,top_speed,acceleration,deceleration,range,crew,passengers,cargo,weight,cost,description,image
232,Mitsuzuki MSX900,Mitsuzuki,L,Motocicletas,3,0,15,300,40,72,650,1,0,20,60,6600,,
233,New American Autos Roadcar,New American Autos,L,Automóviles,0,0,25,130,24,64,960,1,1,300,1000,5500,,
234,Toyota Avante,Toyota,L,Automóviles,0,0,40,322,24,64,100,1,1,100,800,39000,,
235,Engesa-A MBT,Engesa-A,L,Tanques,2,80,300,80,16,80,480,3,0,0,50000,2150000,,
236,Generic M1 Tank,Generic,L,Tanques,2,200,300,96,16,80,320,4,0,0,50000,9100000,,
237,Generic T-100 MBT,Generic,L,Tanques,2,160,335,80,16,80,608,4,0,100,56000,9800000,,
238,Generic T-72 Soviet Tank,Generic,L,Tanques,2,60,200,58,16,80,480,3,0,2500,33000,1750000,,
239,Militech MT-4 MBT,Militech,L,Tanques,2,160,250,96,16,80,320,4,0,0,41000,9000000,,
240,US M-11 MBT,US,L,Tanques,2,225,360,96,16,80,480,3,0,0,60000,16400000,,
241,US M-20 Superheavy,US,L,Tanques,2,375,600,64,16,80,320,3,0,0,100000,23500000,,
242,US M-75 Light Battler Tank,US,L,Tanques,2,60,140,0,16,80,320,2,0,0,14000,1400000,,
243,Kundalini Police,Kundalini,L,Motocicletas,3,15,30,230,29,48,430,1,0,0,120,36000,,
244,Custom Pre-Collapse,Custom,L,Automóviles,-3,20,40,130,24,64,480,1,2,1150,1750,40000,,
